FromNodeId,ToNodeId,Weight
442.0,92.0,-744.0
446.0,92.0,-364.0
451.0,92.0,-224.0
24.0,98.0,-378.0
57.0,98.0,-489.0
70.0,98.0,-181.0
73.0,98.0,-313.0
113.0,98.0,-478.0
132.0,98.0,-219.0
148.0,98.0,-80.0
166.0,98.0,-75.0
275.0,98.0,-230.0
280.0,98.0,-128.0
309.0,98.0,-213.0
339.0,98.0,-345.0
353.0,98.0,-898.0
358.0,98.0,-363.0
384.0,98.0,-235.0
400.0,98.0,-185.0
416.0,98.0,-243.0
425.0,98.0,-333.0
428.0,98.0,-523.0
431.0,98.0,-170.0
451.0,98.0,-393.0
0.0,113.0,-80.0
24.0,113.0,-450.0
25.0,113.0,-850.0
31.0,113.0,-500.0
57.0,113.0,-45.0
58.0,113.0,-210.0
61.0,113.0,-149.0
70.0,113.0,-460.0
73.0,113.0,-1030.0
88.0,113.0,-170.0
92.0,113.0,-159.0
98.0,113.0,-540.0
132.0,113.0,-460.0
138.0,113.0,-57.0
141.0,113.0,-75.0
146.0,113.0,-1015.0
154.0,113.0,-56.0
166.0,113.0,-422.0
183.0,113.0,-1095.0
203.0,113.0,-164.0
207.0,113.0,-67.0
235.0,113.0,-123.0
262.0,113.0,-138.0
275.0,113.0,-425.0
277.0,113.0,-810.0
280.0,113.0,-265.0
287.0,113.0,-170.0
299.0,113.0,-385.0
309.0,113.0,-255.0
320.0,113.0,-90.0
334.0,113.0,-310.0
335.0,113.0,-270.0
339.0,113.0,-370.0
343.0,113.0,-251.0
347.0,113.0,-80.0
353.0,113.0,-965.0
358.0,113.0,-450.0
371.0,113.0,-330.0
377.0,113.0,-350.0
378.0,113.0,-64.0
380.0,113.0,-380.0
384.0,113.0,-600.0
392.0,113.0,-240.0
400.0,113.0,-465.0
405.0,113.0,-395.0
410.0,113.0,-255.0
413.0,113.0,-240.0
414.0,113.0,-395.0
416.0,113.0,-245.0
425.0,113.0,-405.0
428.0,113.0,-85.0
429.0,113.0,-89.0
431.0,113.0,-685.0
442.0,113.0,-240.0
451.0,113.0,-122.0
454.0,113.0,-95.0
57.0,132.0,-418.0
70.0,132.0,-260.0
73.0,132.0,-272.0
98.0,132.0,-205.0
113.0,132.0,-418.0
148.0,132.0,-330.0
166.0,132.0,-55.0
207.0,132.0,-523.0
280.0,132.0,-87.0
299.0,132.0,-253.0
309.0,132.0,-172.0
347.0,132.0,-418.0
358.0,132.0,-272.0
377.0,132.0,-258.0
378.0,132.0,-403.0
380.0,132.0,-263.0
405.0,132.0,-253.0
413.0,132.0,-263.0
414.0,132.0,-263.0
416.0,132.0,-108.0
425.0,132.0,-257.0
428.0,132.0,-423.0
429.0,132.0,-753.0
451.0,132.0,-297.0
0.0,138.0,-233.0
57.0,138.0,-73.0
61.0,138.0,-313.0
88.0,138.0,-190.0
92.0,138.0,-193.0
113.0,138.0,-58.0
154.0,138.0,-219.0
166.0,138.0,-650.0
203.0,138.0,-298.0
207.0,138.0,-170.0
235.0,138.0,-178.0
262.0,138.0,-223.0
275.0,138.0,-658.0
280.0,138.0,-408.0
309.0,138.0,-403.0
320.0,138.0,-285.0
334.0,138.0,-370.0
347.0,138.0,-253.0
378.0,138.0,-185.0
413.0,138.0,-513.0
416.0,138.0,-368.0
428.0,138.0,-188.0
429.0,138.0,-188.0
451.0,138.0,-213.0
57.0,141.0,-145.0
58.0,141.0,-297.0
61.0,141.0,-247.0
88.0,141.0,-202.0
92.0,141.0,-517.0
113.0,141.0,-75.0
203.0,141.0,-165.0
207.0,141.0,-165.0
280.0,141.0,-502.0
287.0,141.0,-232.0
309.0,141.0,-527.0
320.0,141.0,-277.0
334.0,141.0,-50.0
392.0,141.0,-1125.0
410.0,141.0,-1090.0
416.0,141.0,-472.0
428.0,141.0,-92.0
429.0,141.0,-167.0
451.0,141.0,-422.0
57.0,146.0,-686.0
113.0,146.0,-641.0
183.0,146.0,-60.0
280.0,146.0,-161.0
309.0,146.0,-181.0
339.0,146.0,-86.0
358.0,146.0,-346.0
416.0,146.0,-261.0
425.0,146.0,-301.0
428.0,146.0,-536.0
451.0,146.0,-626.0
42.0,148.0,-50.0
57.0,148.0,-1325.0
70.0,148.0,-215.0
98.0,148.0,-70.0
113.0,148.0,-1385.0
132.0,148.0,-195.0
166.0,148.0,-100.0
275.0,148.0,-245.0
280.0,148.0,-310.0
309.0,148.0,-245.0
339.0,148.0,-245.0
384.0,148.0,-135.0
397.0,148.0,-60.0
400.0,148.0,-200.0
416.0,148.0,-255.0
428.0,148.0,-1465.0
431.0,148.0,-70.0
0.0,154.0,-252.0
57.0,154.0,-98.0
61.0,154.0,-333.0
92.0,154.0,-231.0
113.0,154.0,-62.0
138.0,154.0,-178.0
166.0,154.0,-627.0
207.0,154.0,-266.0
235.0,154.0,-198.0
262.0,154.0,-261.0
275.0,154.0,-812.0
280.0,154.0,-446.0
309.0,154.0,-441.0
347.0,154.0,-273.0
378.0,154.0,-238.0
413.0,154.0,-478.0
416.0,154.0,-388.0
428.0,154.0,-197.0
429.0,154.0,-226.0
451.0,154.0,-228.0
454.0,154.0,-150.0
0.0,166.0,-446.0
24.0,166.0,-250.0
42.0,166.0,-515.0
57.0,166.0,-285.0
58.0,166.0,-545.0
61.0,166.0,-1465.0
70.0,166.0,-38.0
73.0,166.0,-245.0
88.0,166.0,-580.0
92.0,166.0,-410.0
98.0,166.0,-80.0
113.0,166.0,-427.0
132.0,166.0,-49.0
138.0,166.0,-516.0
141.0,166.0,-605.0
148.0,166.0,-100.0
154.0,166.0,-547.0
203.0,166.0,-605.0
207.0,166.0,-396.0
235.0,166.0,-410.0
262.0,166.0,-440.0
275.0,166.0,-37.0
280.0,166.0,-85.0
287.0,166.0,-605.0
299.0,166.0,-242.0
309.0,166.0,-93.0
320.0,166.0,-605.0
334.0,166.0,-605.0
335.0,166.0,-1220.0
339.0,166.0,-185.0
340.0,166.0,-1305.0
347.0,166.0,-428.0
353.0,166.0,-440.0
358.0,166.0,-285.0
371.0,166.0,-1495.0
377.0,166.0,-222.0
378.0,166.0,-372.0
380.0,166.0,-275.0
392.0,166.0,-1210.0
397.0,166.0,-275.0
400.0,166.0,-40.0
405.0,166.0,-252.0
410.0,166.0,-1230.0
413.0,166.0,-275.0
414.0,166.0,-297.0
416.0,166.0,-120.0
425.0,166.0,-265.0
428.0,166.0,-396.0
429.0,166.0,-405.0
431.0,166.0,-305.0
442.0,166.0,-1230.0
446.0,166.0,-1240.0
451.0,166.0,-318.0
57.0,183.0,-765.0
73.0,183.0,-900.0
113.0,183.0,-720.0
146.0,183.0,-55.0
280.0,183.0,-240.0
309.0,183.0,-260.0
339.0,183.0,-165.0
353.0,183.0,-835.0
358.0,183.0,-425.0
416.0,183.0,-340.0
425.0,183.0,-380.0
428.0,183.0,-615.0
451.0,183.0,-705.0
57.0,203.0,-82.0
58.0,203.0,-181.0
88.0,203.0,-131.0
113.0,203.0,-162.0
138.0,203.0,-352.0
141.0,203.0,-160.0
235.0,203.0,-297.0
262.0,203.0,-327.0
280.0,203.0,-441.0
287.0,203.0,-151.0
309.0,203.0,-446.0
334.0,203.0,-65.0
335.0,203.0,-291.0
347.0,203.0,-316.0
371.0,203.0,-196.0
378.0,203.0,-281.0
392.0,203.0,-200.0
410.0,203.0,-165.0
416.0,203.0,-372.0
428.0,203.0,-56.0
429.0,203.0,-106.0
442.0,203.0,-361.0
451.0,203.0,-341.0
57.0,207.0,-61.0
58.0,207.0,-156.0
70.0,207.0,-1154.0
88.0,207.0,-146.0
113.0,207.0,-72.0
132.0,207.0,-529.0
138.0,207.0,-206.0
141.0,207.0,-155.0
154.0,207.0,-95.0
166.0,207.0,-556.0
235.0,207.0,-194.0
262.0,207.0,-209.0
275.0,207.0,-498.0
280.0,207.0,-376.0
287.0,207.0,-111.0
299.0,207.0,-444.0
309.0,207.0,-394.0
334.0,207.0,-70.0
335.0,207.0,-206.0
339.0,207.0,-469.0
347.0,207.0,-177.0
371.0,207.0,-230.0
377.0,207.0,-449.0
378.0,207.0,-226.0
380.0,207.0,-454.0
392.0,207.0,-195.0
400.0,207.0,-524.0
405.0,207.0,-454.0
410.0,207.0,-160.0
413.0,207.0,-471.0
414.0,207.0,-454.0
416.0,207.0,-279.0
428.0,207.0,-54.0
429.0,207.0,-57.0
442.0,207.0,-329.0
451.0,207.0,-274.0
0.0,235.0,-219.0
57.0,235.0,-44.0
61.0,235.0,-304.0
113.0,235.0,-149.0
138.0,235.0,-209.0
154.0,235.0,-169.0
203.0,235.0,-289.0
207.0,235.0,-199.0
280.0,235.0,-414.0
309.0,235.0,-389.0
347.0,235.0,-194.0
378.0,235.0,-204.0
416.0,235.0,-334.0
428.0,235.0,-169.0
429.0,235.0,-194.0
451.0,235.0,-209.0
0.0,262.0,-229.0
57.0,262.0,-54.0
61.0,262.0,-314.0
92.0,262.0,-229.0
113.0,262.0,-144.0
138.0,262.0,-219.0
154.0,262.0,-209.0
203.0,262.0,-299.0
207.0,262.0,-209.0
280.0,262.0,-444.0
309.0,262.0,-399.0
416.0,262.0,-364.0
428.0,262.0,-184.0
429.0,262.0,-204.0
451.0,262.0,-259.0
0.0,275.0,-997.0
57.0,275.0,-372.0
73.0,275.0,-238.0
88.0,275.0,-1097.0
98.0,275.0,-175.0
113.0,275.0,-403.0
138.0,275.0,-684.0
148.0,275.0,-270.0
154.0,275.0,-1365.0
166.0,275.0,-40.0
207.0,275.0,-457.0
280.0,275.0,-83.0
299.0,275.0,-238.0
309.0,275.0,-168.0
334.0,275.0,-1152.0
347.0,275.0,-413.0
353.0,275.0,-438.0
358.0,275.0,-283.0
377.0,275.0,-243.0
378.0,275.0,-363.0
380.0,275.0,-368.0
405.0,275.0,-248.0
413.0,275.0,-313.0
414.0,275.0,-353.0
416.0,275.0,-117.0
425.0,275.0,-243.0
428.0,275.0,-408.0
429.0,275.0,-748.0
451.0,275.0,-308.0
25.0,277.0,-20.0
57.0,277.0,-550.0
113.0,277.0,-505.0
280.0,277.0,-85.0
309.0,277.0,-190.0
358.0,277.0,-465.0
416.0,277.0,-205.0
425.0,277.0,-500.0
428.0,277.0,-475.0
451.0,277.0,-490.0
0.0,280.0,-364.0
24.0,280.0,-77.0
25.0,280.0,-105.0
31.0,280.0,-120.0
42.0,280.0,-430.0
57.0,280.0,-239.0
58.0,280.0,-389.0
61.0,280.0,-539.0
70.0,280.0,-99.0
73.0,280.0,-70.0
88.0,280.0,-384.0
92.0,280.0,-359.0
98.0,280.0,-135.0
113.0,280.0,-234.0
132.0,280.0,-100.0
138.0,280.0,-421.0
141.0,280.0,-449.0
146.0,280.0,-176.0
148.0,280.0,-320.0
154.0,280.0,-430.0
166.0,280.0,-93.0
183.0,280.0,-256.0
203.0,280.0,-424.0
207.0,280.0,-377.0
235.0,280.0,-319.0
262.0,280.0,-329.0
275.0,280.0,-88.0
277.0,280.0,-98.0
287.0,280.0,-349.0
309.0,280.0,-40.0
320.0,280.0,-394.0
334.0,280.0,-404.0
335.0,280.0,-504.0
339.0,280.0,-50.0
340.0,280.0,-564.0
347.0,280.0,-255.0
353.0,280.0,-65.0
358.0,280.0,-78.0
371.0,280.0,-779.0
377.0,280.0,-185.0
378.0,280.0,-310.0
380.0,280.0,-220.0
384.0,280.0,-150.0
392.0,280.0,-494.0
397.0,280.0,-830.0
400.0,280.0,-113.0
405.0,280.0,-190.0
410.0,280.0,-514.0
413.0,280.0,-220.0
414.0,280.0,-220.0
416.0,280.0,-70.0
425.0,280.0,-65.0
428.0,280.0,-284.0
429.0,280.0,-359.0
431.0,280.0,-220.0
442.0,280.0,-514.0
446.0,280.0,-414.0
451.0,280.0,-155.0
57.0,287.0,-160.0
61.0,287.0,-180.0
92.0,287.0,-195.0
113.0,287.0,-180.0
141.0,287.0,-160.0
203.0,287.0,-125.0
207.0,287.0,-130.0
280.0,287.0,-390.0
309.0,287.0,-395.0
320.0,287.0,-145.0
334.0,287.0,-150.0
335.0,287.0,-185.0
340.0,287.0,-140.0
347.0,287.0,-265.0
371.0,287.0,-285.0
378.0,287.0,-230.0
392.0,287.0,-175.0
410.0,287.0,-195.0
416.0,287.0,-385.0
428.0,287.0,-20.0
429.0,287.0,-80.0
442.0,287.0,-310.0
446.0,287.0,-165.0
451.0,287.0,-290.0
57.0,299.0,-334.0
70.0,299.0,-304.0
113.0,299.0,-374.0
132.0,299.0,-259.0
166.0,299.0,-259.0
207.0,299.0,-569.0
275.0,299.0,-259.0
309.0,299.0,-119.0
339.0,299.0,-214.0
347.0,299.0,-399.0
377.0,299.0,-194.0
378.0,299.0,-434.0
380.0,299.0,-95.0
400.0,299.0,-269.0
405.0,299.0,-25.0
413.0,299.0,-165.0
414.0,299.0,-85.0
416.0,299.0,-64.0
428.0,299.0,-409.0
429.0,299.0,-569.0
451.0,299.0,-249.0
0.0,309.0,-400.0
24.0,309.0,-174.0
25.0,309.0,-184.0
31.0,309.0,-200.0
57.0,309.0,-229.0
58.0,309.0,-365.0
61.0,309.0,-474.0
70.0,309.0,-184.0
73.0,309.0,-189.0
88.0,309.0,-400.0
92.0,309.0,-565.0
98.0,309.0,-235.0
113.0,309.0,-224.0
132.0,309.0,-199.0
138.0,309.0,-329.0
141.0,309.0,-425.0
146.0,309.0,-217.0
148.0,309.0,-303.0
154.0,309.0,-344.0
166.0,309.0,-103.0
183.0,309.0,-297.0
203.0,309.0,-425.0
207.0,309.0,-350.0
235.0,309.0,-319.0
262.0,309.0,-329.0
275.0,309.0,-179.0
277.0,309.0,-184.0
280.0,309.0,-39.0
287.0,309.0,-425.0
299.0,309.0,-134.0
320.0,309.0,-425.0
334.0,309.0,-425.0
335.0,309.0,-565.0
339.0,309.0,-77.0
340.0,309.0,-620.0
343.0,309.0,-335.0
347.0,309.0,-260.0
353.0,309.0,-339.0
358.0,309.0,-184.0
371.0,309.0,-1315.0
377.0,309.0,-185.0
378.0,309.0,-255.0
380.0,309.0,-135.0
384.0,309.0,-267.0
392.0,309.0,-585.0
400.0,309.0,-173.0
405.0,309.0,-65.0
410.0,309.0,-600.0
413.0,309.0,-192.0
414.0,309.0,-129.0
416.0,309.0,-60.0
428.0,309.0,-275.0
429.0,309.0,-355.0
431.0,309.0,-352.0
442.0,309.0,-790.0
446.0,309.0,-410.0
451.0,309.0,-147.0
454.0,309.0,-475.0
57.0,320.0,-70.0
58.0,320.0,-128.0
88.0,320.0,-143.0
113.0,320.0,-90.0
138.0,320.0,-1015.0
141.0,320.0,-193.0
280.0,320.0,-483.0
287.0,320.0,-188.0
309.0,320.0,-483.0
334.0,320.0,-168.0
335.0,320.0,-353.0
340.0,320.0,-278.0
347.0,320.0,-533.0
371.0,320.0,-468.0
378.0,320.0,-498.0
392.0,320.0,-373.0
410.0,320.0,-203.0
416.0,320.0,-443.0
428.0,320.0,-58.0
429.0,320.0,-113.0
442.0,320.0,-578.0
451.0,320.0,-318.0
57.0,334.0,-355.0
58.0,334.0,-160.0
61.0,334.0,-185.0
70.0,334.0,-1149.0
88.0,334.0,-170.0
92.0,334.0,-360.0
113.0,334.0,-195.0
138.0,334.0,-522.0
141.0,334.0,-50.0
166.0,334.0,-840.0
203.0,334.0,-65.0
207.0,334.0,-70.0
275.0,334.0,-769.0
280.0,334.0,-460.0
287.0,334.0,-170.0
309.0,334.0,-465.0
320.0,334.0,-185.0
347.0,334.0,-335.0
378.0,334.0,-300.0
392.0,334.0,-100.0
410.0,334.0,-65.0
416.0,334.0,-564.0
428.0,334.0,-65.0
429.0,334.0,-135.0
451.0,334.0,-315.0
57.0,335.0,-258.0
58.0,335.0,-188.0
61.0,335.0,-338.0
88.0,335.0,-213.0
92.0,335.0,-528.0
113.0,335.0,-288.0
203.0,335.0,-213.0
207.0,335.0,-213.0
280.0,335.0,-513.0
287.0,335.0,-243.0
309.0,335.0,-838.0
320.0,335.0,-248.0
347.0,335.0,-708.0
378.0,335.0,-673.0
416.0,335.0,-483.0
428.0,335.0,-120.0
429.0,335.0,-188.0
451.0,335.0,-733.0
25.0,339.0,-60.0
42.0,339.0,-360.0
57.0,339.0,-336.0
70.0,339.0,-196.0
98.0,339.0,-360.0
113.0,339.0,-374.0
146.0,339.0,-100.0
148.0,339.0,-260.0
166.0,339.0,-186.0
183.0,339.0,-180.0
207.0,339.0,-570.0
280.0,339.0,-45.0
299.0,339.0,-209.0
309.0,339.0,-66.0
347.0,339.0,-344.0
358.0,339.0,-191.0
377.0,339.0,-220.0
378.0,339.0,-394.0
380.0,339.0,-250.0
384.0,339.0,-90.0
405.0,339.0,-230.0
413.0,339.0,-235.0
414.0,339.0,-235.0
416.0,339.0,-85.0
425.0,339.0,-171.0
428.0,339.0,-379.0
429.0,339.0,-514.0
431.0,339.0,-160.0
451.0,339.0,-246.0
58.0,340.0,-135.0
61.0,340.0,-260.0
88.0,340.0,-135.0
92.0,340.0,-450.0
280.0,340.0,-755.0
287.0,340.0,-165.0
309.0,340.0,-760.0
320.0,340.0,-195.0
347.0,340.0,-630.0
378.0,340.0,-595.0
416.0,340.0,-480.0
428.0,340.0,-80.0
429.0,340.0,-180.0
442.0,340.0,-675.0
451.0,340.0,-655.0
57.0,343.0,-380.0
113.0,343.0,-255.0
280.0,343.0,-530.0
309.0,343.0,-357.0
442.0,343.0,-1265.0
451.0,343.0,-220.0
454.0,343.0,-105.0
0.0,347.0,-207.0
57.0,347.0,-77.0
58.0,347.0,-375.0
61.0,347.0,-328.0
70.0,347.0,-605.0
88.0,347.0,-237.0
92.0,347.0,-243.0
113.0,347.0,-76.0
132.0,347.0,-420.0
138.0,347.0,-243.0
154.0,347.0,-233.0
166.0,347.0,-400.0
203.0,347.0,-313.0
207.0,347.0,-173.0
235.0,347.0,-168.0
275.0,347.0,-455.0
280.0,347.0,-305.0
287.0,347.0,-190.0
299.0,347.0,-345.0
309.0,347.0,-315.0
320.0,347.0,-355.0
334.0,347.0,-292.0
335.0,347.0,-295.0
339.0,347.0,-360.0
340.0,347.0,-350.0
371.0,347.0,-1455.0
377.0,347.0,-400.0
378.0,347.0,-50.0
380.0,347.0,-405.0
392.0,347.0,-315.0
400.0,347.0,-410.0
405.0,347.0,-340.0
410.0,347.0,-330.0
413.0,347.0,-225.0
414.0,347.0,-405.0
416.0,347.0,-195.0
428.0,347.0,-125.0
429.0,347.0,-197.0
442.0,347.0,-520.0
446.0,347.0,-375.0
451.0,347.0,-70.0
57.0,353.0,-605.0
70.0,353.0,-860.0
73.0,353.0,-45.0
98.0,353.0,-890.0
113.0,353.0,-560.0
166.0,353.0,-485.0
183.0,353.0,-805.0
275.0,353.0,-480.0
280.0,353.0,-65.0
309.0,353.0,-200.0
400.0,353.0,-485.0
416.0,353.0,-200.0
428.0,353.0,-455.0
451.0,353.0,-545.0
24.0,358.0,-251.0
25.0,358.0,-386.0
31.0,358.0,-383.0
57.0,358.0,-431.0
70.0,358.0,-308.0
98.0,358.0,-341.0
113.0,358.0,-428.0
132.0,358.0,-248.0
146.0,358.0,-433.0
166.0,358.0,-276.0
183.0,358.0,-513.0
275.0,358.0,-281.0
277.0,358.0,-346.0
280.0,358.0,-86.0
309.0,358.0,-193.0
339.0,358.0,-203.0
384.0,358.0,-333.0
400.0,358.0,-281.0
428.0,358.0,-466.0
431.0,358.0,-418.0
57.0,371.0,-266.0
58.0,371.0,-316.0
61.0,371.0,-266.0
88.0,371.0,-291.0
92.0,371.0,-1131.0
113.0,371.0,-331.0
203.0,371.0,-326.0
207.0,371.0,-311.0
280.0,371.0,-541.0
287.0,371.0,-251.0
309.0,371.0,-546.0
320.0,371.0,-296.0
347.0,371.0,-416.0
378.0,371.0,-381.0
416.0,371.0,-506.0
428.0,371.0,-126.0
429.0,371.0,-206.0
446.0,371.0,-316.0
451.0,371.0,-441.0
57.0,377.0,-323.0
70.0,377.0,-373.0
113.0,377.0,-353.0
132.0,377.0,-328.0
166.0,377.0,-278.0
207.0,377.0,-468.0
275.0,377.0,-338.0
280.0,377.0,-188.0
299.0,377.0,-268.0
309.0,377.0,-188.0
339.0,377.0,-273.0
347.0,377.0,-363.0
378.0,377.0,-348.0
400.0,377.0,-323.0
405.0,377.0,-258.0
413.0,377.0,-208.0
414.0,377.0,-278.0
416.0,377.0,-53.0
428.0,377.0,-368.0
429.0,377.0,-698.0
451.0,377.0,-248.0
0.0,378.0,-172.0
57.0,378.0,-67.0
58.0,378.0,-230.0
61.0,378.0,-318.0
70.0,378.0,-575.0
88.0,378.0,-177.0
92.0,378.0,-278.0
113.0,378.0,-60.0
132.0,378.0,-430.0
138.0,378.0,-257.0
154.0,378.0,-238.0
166.0,378.0,-415.0
203.0,378.0,-303.0
207.0,378.0,-152.0
235.0,378.0,-153.0
275.0,378.0,-415.0
280.0,378.0,-300.0
287.0,378.0,-235.0
299.0,378.0,-345.0
309.0,378.0,-280.0
320.0,378.0,-400.0
334.0,378.0,-260.0
335.0,378.0,-340.0
339.0,378.0,-370.0
340.0,378.0,-395.0
347.0,378.0,-45.0
