node_id,Degree_Centrality
252.0,0.08181818181818182
256.0,0.056818181818181816
257.0,0.04090909090909091
259.0,0.02727272727272727
260.0,0.022727272727272728
261.0,0.03636363636363636
263.0,0.031818181818181815
267.0,0.022727272727272728
268.0,0.11136363636363636
272.0,0.038636363636363635
273.0,0.022727272727272728
274.0,0.06136363636363636
276.0,0.024999999999999998
278.0,0.02727272727272727
279.0,0.024999999999999998
281.0,0.022727272727272728
286.0,0.05454545454545454
288.0,0.029545454545454545
290.0,0.15
293.0,0.13863636363636364
295.0,0.029545454545454545
298.0,0.12045454545454545
301.0,0.022727272727272728
302.0,0.04772727272727272
305.0,0.10227272727272727
306.0,0.06136363636363636
311.0,0.022727272727272728
313.0,0.09999999999999999
316.0,0.031818181818181815
317.0,0.038636363636363635
319.0,0.04318181818181818
321.0,0.04772727272727272
322.0,0.02727272727272727
325.0,0.029545454545454545
326.0,0.11818181818181818
328.0,0.013636363636363636
329.0,0.022727272727272728
330.0,0.04090909090909091
331.0,0.17727272727272728
336.0,0.11363636363636363
337.0,0.022727272727272728
344.0,0.038636363636363635
345.0,0.031818181818181815
346.0,0.031818181818181815
348.0,0.05227272727272727
349.0,0.038636363636363635
350.0,0.07045454545454545
352.0,0.07045454545454545
354.0,0.0659090909090909
355.0,0.11363636363636363
356.0,0.022727272727272728
360.0,0.08181818181818182
361.0,0.05909090909090909
365.0,0.020454545454545454
366.0,0.11363636363636363
369.0,0.0659090909090909
370.0,0.02727272727272727
372.0,0.03636363636363636
373.0,0.022727272727272728
374.0,0.022727272727272728
376.0,0.049999999999999996
381.0,0.06136363636363636
382.0,0.022727272727272728
383.0,0.21363636363636362
388.0,0.04318181818181818
389.0,0.05227272727272727
390.0,0.08636363636363636
391.0,0.02727272727272727
393.0,0.06363636363636363
395.0,0.031818181818181815
396.0,0.06818181818181818
398.0,0.04318181818181818
399.0,0.022727272727272728
402.0,0.21818181818181817
404.0,0.022727272727272728
406.0,0.038636363636363635
407.0,0.07272727272727272
408.0,0.1477272727272727
409.0,0.022727272727272728
411.0,0.020454545454545454
412.0,0.024999999999999998
415.0,0.05227272727272727
417.0,0.05909090909090909
420.0,0.09772727272727272
422.0,0.013636363636363636
423.0,0.020454545454545454
424.0,0.022727272727272728
430.0,0.015909090909090907
432.0,0.020454545454545454
433.0,0.02727272727272727
435.0,0.04318181818181818
437.0,0.04090909090909091
438.0,0.05909090909090909
439.0,0.022727272727272728
440.0,0.07954545454545454
441.0,0.09545454545454544
443.0,0.01818181818181818
444.0,0.06818181818181818
445.0,0.03636363636363636
449.0,0.045454545454545456
450.0,0.10454545454545454
453.0,0.02727272727272727
455.0,0.022727272727272728
58.0,0.04772727272727272
59.0,0.011363636363636364
88.0,0.04772727272727272
340.0,0.049999999999999996
446.0,0.049999999999999996
77.0,0.006818181818181818
80.0,0.00909090909090909
83.0,0.011363636363636364
85.0,0.013636363636363636
87.0,0.013636363636363636
97.0,0.011363636363636364
103.0,0.01818181818181818
104.0,0.00909090909090909
107.0,0.013636363636363636
108.0,0.0022727272727272726
236.0,0.01818181818181818
338.0,0.01818181818181818
117.0,0.006818181818181818
120.0,0.004545454545454545
128.0,0.011363636363636364
130.0,0.013636363636363636
131.0,0.0022727272727272726
135.0,0.004545454545454545
137.0,0.011363636363636364
144.0,0.015909090909090907
147.0,0.00909090909090909
155.0,0.006818181818181818
156.0,0.02727272727272727
160.0,0.00909090909090909
161.0,0.006818181818181818
165.0,0.006818181818181818
244.0,0.022727272727272728
312.0,0.01818181818181818
314.0,0.06818181818181818
327.0,0.004545454545454545
359.0,0.004545454545454545
375.0,0.004545454545454545
379.0,0.029545454545454545
394.0,0.03636363636363636
403.0,0.07045454545454545
418.0,0.03409090909090909
421.0,0.015909090909090907
172.0,0.031818181818181815
174.0,0.004545454545454545
175.0,0.006818181818181818
177.0,0.004545454545454545
179.0,0.013636363636363636
187.0,0.004545454545454545
188.0,0.004545454545454545
191.0,0.011363636363636364
194.0,0.01818181818181818
195.0,0.01818181818181818
196.0,0.0022727272727272726
197.0,0.006818181818181818
198.0,0.011363636363636364
202.0,0.02727272727272727
205.0,0.004545454545454545
214.0,0.011363636363636364
285.0,0.02727272727272727
216.0,0.006818181818181818
225.0,0.004545454545454545
226.0,0.006818181818181818
231.0,0.01818181818181818
232.0,0.00909090909090909
250.0,0.013636363636363636
253.0,0.006818181818181818
254.0,0.004545454545454545
255.0,0.011363636363636364
258.0,0.0022727272727272726
265.0,0.013636363636363636
270.0,0.01818181818181818
271.0,0.02727272727272727
284.0,0.00909090909090909
289.0,0.013636363636363636
357.0,0.015909090909090907
363.0,0.01818181818181818
385.0,0.020454545454545454
427.0,0.013636363636363636
447.0,0.006818181818181818
282.0,0.006818181818181818
283.0,0.0022727272727272726
291.0,0.00909090909090909
292.0,0.011363636363636364
300.0,0.006818181818181818
303.0,0.0022727272727272726
249.0,0.0022727272727272726
333.0,0.011363636363636364
310.0,0.011363636363636364
315.0,0.006818181818181818
318.0,0.006818181818181818
332.0,0.004545454545454545
341.0,0.011363636363636364
351.0,0.00909090909090909
362.0,0.006818181818181818
387.0,0.004545454545454545
448.0,0.004545454545454545
452.0,0.004545454545454545
436.0,0.0022727272727272726
